Rk,Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
243,Andrew Cogliano,COL,35,F,60,10,7,17,32,5,13:14,11:05,0:01,2:07,10,0,0,0,0,5,0,2,3,0,15,0,2,3,0,0.0%,0.756,0.529,1.285,0.901,0.451,1.352,0,0,0,0.167,0.117,0.283,74,13.5%,41,42,21,24,46.67%
244,Nick Ritchie,CGY,27,F,60,10,12,22,49,-16,13:36,11:11,2:24,0:00,6,4,0,2,0,6,6,0,1,0,12,10,0,3,0,45.5%,0.735,0.882,1.616,0.536,0.536,1.072,1.665,2.497,4.162,0.167,0.2,0.367,92,10.9%,174,25,2,8,20.00%
245,Nick Bonino,PIT,34,F,61,10,9,19,28,-6,16:00,12:10,1:34,2:16,10,0,0,0,0,8,1,0,3,0,18,1,0,3,0,5.3%,0.614,0.553,1.167,0.808,0.646,1.454,0,0.626,0.626,0.164,0.148,0.311,91,11.0%,19,76,215,227,48.64%
246,Brock McGinn,ANA,28,F,61,10,6,16,21,0,13:11,10:40,0:00,2:30,8,0,2,3,0,6,0,0,1,0,14,0,2,4,0,0.0%,0.745,0.447,1.192,0.737,0.553,1.29,0,0,0,0.164,0.098,0.262,78,12.8%,75,37,4,10,28.57%
247,Jakob Silfverberg,ANA,32,F,63,10,10,20,20,-16,15:18,10:49,1:40,2:48,6,4,0,2,0,9,1,0,1,0,15,5,0,3,0,25.0%,0.622,0.622,1.244,0.528,0.791,1.319,2.28,0.57,2.849,0.159,0.159,0.317,111,9.0%,9,44,16,29,35.56%
248,Yanni Gourde,SEA,31,F,63,10,28,38,55,15,17:06,14:33,0:29,2:04,7,2,1,2,1,28,0,0,2,0,35,2,1,4,1,5.3%,0.556,1.558,2.115,0.458,1.832,2.29,3.875,0,3.875,0.159,0.444,0.603,108,9.3%,88,36,365,374,49.39%
249,Barclay Goodrow,NYR,29,F,63,10,14,24,45,-1,14:42,12:31,0:18,1:51,9,1,0,2,0,12,1,1,3,0,21,2,1,5,0,8.3%,0.648,0.907,1.555,0.684,0.912,1.596,3.059,3.059,6.117,0.159,0.222,0.381,71,14.1%,95,43,184,219,45.66%
250,Adam Fox,NYR,24,D,63,10,47,57,26,21,24:54,18:56,3:42,2:15,9,1,0,4,1,25,19,3,6,0,34,20,3,10,1,35.1%,0.382,1.797,2.18,0.453,1.257,1.71,0.257,4.882,5.139,0.159,0.746,0.905,131,7.6%,23,85,0,0,0.00%
251,Casey Mittelstadt,BUF,24,F,63,10,30,40,10,-9,15:31,12:58,2:06,0:26,5,4,1,1,0,21,9,0,1,0,26,13,1,2,0,32.5%,0.613,1.84,2.454,0.367,1.541,1.908,1.807,4.065,5.871,0.159,0.476,0.635,100,10.0%,24,12,250,288,46.47%
252,Christian Dvorak,MTL,26,F,64,10,18,28,6,-12,16:51,12:42,1:50,2:18,9,0,1,1,0,15,3,0,2,0,24,3,1,3,0,10.7%,0.556,1.001,1.557,0.664,1.107,1.77,0,1.524,1.524,0.156,0.281,0.438,88,11.4%,13,66,477,440,52.02%
253,Mason Marchment,DAL,27,F,64,10,17,27,78,-6,15:39,13:59,1:39,0:00,8,2,0,2,0,14,3,0,5,1,22,5,0,7,1,18.5%,0.599,1.018,1.616,0.536,0.938,1.475,1.128,1.691,2.819,0.156,0.266,0.422,142,7.0%,86,33,10,15,40.00%
254,Barrett Hayton,ARI,22,F,64,10,17,27,32,-8,16:57,13:23,2:09,1:24,9,1,0,2,1,12,5,0,2,0,21,6,0,4,1,22.2%,0.553,0.94,1.493,0.63,0.841,1.471,0.434,2.171,2.605,0.156,0.266,0.422,133,7.5%,69,27,453,455,49.89%
255,Noah Cates,PHI,23,F,64,10,17,27,4,6,17:39,13:58,1:49,1:50,9,0,1,5,0,12,4,1,1,0,21,4,2,6,0,14.8%,0.531,0.903,1.434,0.604,0.805,1.408,0,2.057,2.057,0.156,0.266,0.422,79,12.7%,76,54,300,467,39.11%
256,Evander Kane,EDM,31,F,24,9,10,19,33,-1,18:59,16:15,1:50,0:53,8,0,1,0,0,7,2,1,1,0,15,2,2,1,0,10.5%,1.185,1.317,2.501,1.231,1.077,2.307,0,2.704,2.704,0.375,0.417,0.792,88,10.2%,66,10,7,12,36.84%
257,Thomas Novak,NSH,25,F,30,9,14,23,6,2,12:39,10:50,1:48,0:00,6,3,0,1,0,11,3,0,3,0,17,6,0,4,0,26.1%,1.422,2.211,3.633,1.106,2.028,3.134,3.318,3.318,6.636,0.3,0.467,0.767,53,17.0%,4,9,84,129,39.44%
258,Anthony Cirelli,TBL,25,F,41,9,12,21,27,5,16:54,14:04,0:34,2:15,8,1,0,1,0,11,1,0,3,1,19,2,0,4,1,9.5%,0.779,1.039,1.818,0.832,1.143,1.975,2.533,2.533,5.067,0.22,0.293,0.512,86,10.5%,20,36,304,288,51.35%
259,Ryan Hartman,MIN,28,F,42,9,14,23,74,2,15:41,13:48,1:03,0:49,9,0,0,4,0,12,1,1,2,0,21,1,1,6,0,4.3%,0.82,1.275,2.095,0.931,1.242,2.173,0,1.351,1.351,0.214,0.333,0.548,104,8.7%,42,33,147,203,42.00%
260,Alex Iafallo,LAK,29,F,42,9,17,26,12,8,16:21,13:07,1:23,1:51,6,3,0,2,0,16,1,0,2,0,22,4,0,4,0,15.4%,0.786,1.484,2.269,0.653,1.742,2.396,3.071,1.024,4.094,0.214,0.405,0.619,91,9.9%,21,26,5,4,55.56%
261,James van Riemsdyk,PHI,33,F,43,9,14,23,20,0,16:02,13:34,2:27,0:00,7,2,0,1,0,12,2,0,3,0,19,4,0,4,0,17.4%,0.783,1.218,2.001,0.719,1.233,1.953,1.135,1.135,2.27,0.209,0.326,0.535,84,10.7%,13,17,6,6,50.00%
262,Sheldon Dries,VAN,28,F,44,9,5,14,22,-8,11:27,9:43,1:31,0:12,5,4,0,0,0,4,1,0,1,0,9,5,0,1,0,35.7%,1.071,0.595,1.666,0.701,0.561,1.261,3.587,0.897,4.484,0.205,0.114,0.318,67,13.4%,59,28,154,158,49.36%
263,Kasperi Kapanen,STL,26,F,47,9,13,22,8,-9,12:30,10:46,1:12,0:31,5,3,1,2,0,10,3,0,0,0,15,6,1,2,0,27.3%,0.919,1.327,2.246,0.593,1.186,1.778,3.155,3.155,6.31,0.191,0.277,0.468,79,11.4%,83,16,5,12,29.41%
264,Yakov Trenin,NSH,25,F,56,9,11,20,35,3,14:30,12:21,0:06,2:02,7,0,2,2,0,10,1,0,2,0,17,1,2,4,0,5.0%,0.665,0.813,1.478,0.607,0.867,1.474,0,9.945,9.945,0.161,0.196,0.357,102,8.8%,128,22,11,16,40.74%
265,Anton Lundell,FLA,21,F,56,9,19,28,31,1,16:57,12:57,1:59,2:01,7,0,2,1,0,14,5,0,2,1,21,5,2,3,1,17.9%,0.569,1.2,1.769,0.579,1.158,1.737,0,2.695,2.695,0.161,0.339,0.5,120,7.5%,20,28,205,230,47.13%
266,Jamie Oleksiak,SEA,30,D,57,9,9,18,53,11,19:15,16:22,0:02,2:51,9,0,0,2,0,9,0,0,2,0,18,0,0,4,0,0.0%,0.492,0.492,0.984,0.579,0.579,1.158,0,0,0,0.158,0.158,0.316,57,15.8%,101,89,0,0,0.00%
267,Anthony Mantha,WSH,28,F,57,9,15,24,29,-7,14:19,13:22,0:56,0:00,8,1,0,1,0,14,1,0,1,0,22,2,0,2,0,8.3%,0.661,1.102,1.764,0.63,1.102,1.732,1.117,1.117,2.235,0.158,0.263,0.421,105,8.6%,62,21,8,7,53.33%
268,Thomas Chabot,OTT,25,D,58,9,26,35,48,-12,25:31,21:20,3:59,0:12,4,5,0,0,0,13,13,0,5,3,17,18,0,5,3,51.4%,0.365,1.054,1.419,0.194,0.63,0.824,1.298,3.375,4.673,0.155,0.448,0.603,154,5.8%,66,102,0,0,0.00%
269,Jason Dickinson,CHI,27,F,59,9,14,23,22,-17,15:22,13:03,0:21,1:57,8,1,0,1,0,11,0,3,2,0,19,1,3,3,0,4.3%,0.595,0.926,1.521,0.623,0.857,1.48,2.806,0,2.806,0.153,0.237,0.39,81,11.1%,80,63,269,286,48.47%
270,Jeff Carter,PIT,37,F,60,9,14,23,26,-10,14:27,11:50,1:31,1:05,7,2,0,1,1,8,5,1,3,0,15,7,1,4,1,30.4%,0.622,0.968,1.591,0.591,0.676,1.267,1.31,3.276,4.586,0.15,0.233,0.383,103,8.7%,71,45,436,305,58.84%
271,Mikael Granlund,PIT,30,F,60,9,27,36,12,-16,18:34,14:35,2:57,1:01,8,1,0,1,0,16,11,0,2,1,24,12,0,3,1,33.3%,0.485,1.454,1.939,0.548,1.096,1.645,0.338,3.721,4.059,0.15,0.45,0.6,83,10.8%,58,42,129,168,43.43%
272,Filip Hronek,DET,25,D,60,9,29,38,34,8,21:31,17:30,2:24,1:36,5,4,0,1,0,17,12,0,2,0,22,16,0,3,0,42.1%,0.418,1.347,1.765,0.286,0.971,1.257,1.663,4.988,6.651,0.15,0.483,0.633,122,7.4%,97,54,0,0,0.00%
273,Dakota Joshua,VAN,26,F,60,9,6,15,54,-15,11:00,10:04,0:08,0:47,8,1,0,1,0,6,0,0,0,0,14,1,0,1,0,6.7%,0.818,0.545,1.363,0.794,0.596,1.39,6.91,0,6.91,0.15,0.1,0.25,53,17.0%,159,18,22,20,52.38%
274,Miro Heiskanen,DAL,23,D,61,9,38,47,26,7,25:30,20:30,3:10,1:48,8,1,0,1,0,16,21,1,4,0,24,22,1,5,0,46.8%,0.347,1.465,1.812,0.384,0.767,1.151,0.309,6.498,6.807,0.148,0.623,0.77,170,5.3%,40,79,0,0,0.00%
275,Jimmy Vesey,NYR,29,F,62,9,12,21,13,10,13:52,12:23,0:03,1:25,8,0,1,3,0,12,0,0,1,0,20,0,1,4,0,0.0%,0.628,0.837,1.464,0.625,0.937,1.561,0,0,0,0.145,0.194,0.339,102,8.8%,81,34,3,12,20.00%
276,Philipp Kurashev,CHI,23,F,62,9,16,25,10,-27,17:35,14:45,1:57,0:52,9,0,0,2,0,12,4,0,0,0,21,4,0,2,0,16.0%,0.495,0.88,1.375,0.59,0.787,1.377,0,1.972,1.972,0.145,0.258,0.403,109,8.3%,36,27,43,54,44.33%
277,Cam Fowler,ANA,31,D,64,9,28,37,10,-16,23:48,19:04,2:36,2:06,5,4,0,1,0,19,9,0,3,1,24,13,0,4,1,35.1%,0.354,1.103,1.457,0.246,0.934,1.179,1.434,3.226,4.659,0.141,0.438,0.578,102,8.8%,14,68,0,0,0.00%
278,Jared Spurgeon,MIN,33,D,64,9,18,27,10,25,21:49,17:38,1:12,2:58,8,1,0,2,0,15,2,1,1,0,23,3,1,3,0,11.1%,0.387,0.773,1.16,0.425,0.797,1.222,0.777,1.555,2.332,0.141,0.281,0.422,125,7.2%,60,159,0,0,0.00%
279,Garnet Hathaway,BOS,31,F,64,9,9,18,52,7,12:04,10:26,0:00,1:37,9,0,0,1,0,8,0,1,2,0,17,0,1,3,0,0.0%,0.698,0.698,1.397,0.808,0.718,1.526,0,0,0,0.141,0.141,0.281,71,12.7%,208,72,3,8,27.27%
280,Joel Farabee,PHI,22,F,64,9,18,27,36,-2,16:39,13:52,1:58,0:48,9,0,0,1,0,17,1,0,2,0,26,1,0,3,0,3.7%,0.506,1.013,1.519,0.608,1.149,1.757,0,0.475,0.475,0.141,0.281,0.422,109,8.3%,62,38,14,23,37.84%
281,Jack McBain,ARI,22,F,64,9,5,14,51,-7,13:23,11:20,0:06,1:56,9,0,0,2,0,5,0,0,0,0,14,0,0,2,0,0.0%,0.63,0.35,0.98,0.744,0.414,1.158,0,0,0,0.141,0.078,0.219,67,13.4%,222,44,267,337,44.21%
282,Nikita Zadorov,CGY,27,D,65,9,5,14,60,9,18:54,16:15,0:12,2:26,9,0,0,1,0,4,1,0,0,0,13,1,0,1,0,7.1%,0.439,0.244,0.683,0.511,0.227,0.738,0,4.563,4.563,0.138,0.077,0.215,98,9.2%,145,67,0,0,0.00%
283,Ryan Lomberg,FLA,28,F,65,9,7,16,80,-2,10:39,10:12,0:04,0:22,9,0,0,1,0,7,0,0,2,0,16,0,0,3,0,0.0%,0.78,0.607,1.386,0.814,0.633,1.448,0,0,0,0.138,0.108,0.246,102,8.8%,102,16,12,12,50.00%
284,Matt Roy,LAK,27,D,65,9,13,22,16,2,18:35,16:29,0:03,2:02,8,0,1,2,0,12,0,1,1,1,20,0,2,3,1,0.0%,0.447,0.645,1.092,0.448,0.671,1.119,0,0,0,0.138,0.2,0.338,118,7.6%,93,116,0,0,0.00%
285,Blake Lizotte,LAK,25,F,65,9,20,29,47,5,12:52,11:24,0:04,1:23,9,0,0,1,0,18,0,2,1,0,27,0,2,2,0,0.0%,0.646,1.435,2.08,0.728,1.457,2.185,0,0,0,0.138,0.308,0.446,83,10.8%,76,32,320,321,49.92%
286,Rafael Harvey-Pinard,MTL,23,F,20,8,4,12,6,7,16:27,13:48,1:25,1:13,5,2,1,0,0,4,0,0,0,0,9,2,1,0,0,16.7%,1.459,0.729,2.188,1.087,0.869,1.956,4.211,0,4.211,0.4,0.2,0.6,35,22.9%,36,36,0,0,0.00%
287,John Carlson,WSH,32,D,30,8,13,21,6,-1,23:23,17:09,4:21,1:52,5,2,1,0,0,8,5,0,3,0,13,7,1,3,0,33.3%,0.684,1.112,1.796,0.583,0.933,1.516,0.918,2.295,3.213,0.267,0.433,0.7,101,7.9%,34,70,0,0,0.00%
288,Ondrej Palat,NJD,31,F,31,8,11,19,2,10,16:03,14:07,1:46,0:09,7,1,0,1,0,9,2,0,3,0,16,3,0,4,0,15.8%,0.964,1.325,2.289,0.959,1.233,2.191,1.092,2.184,3.277,0.258,0.355,0.613,53,15.1%,57,34,0,6,0.00%
289,Tyler Johnson,CHI,32,F,37,8,14,22,14,-3,16:00,13:24,2:32,0:03,5,3,0,0,0,11,3,0,3,2,16,6,0,3,2,27.3%,0.811,1.419,2.229,0.605,1.331,1.936,1.912,1.912,3.824,0.216,0.378,0.595,72,11.1%,38,19,33,33,50.00%
290,Jakob Chychrun,OTT,24,D,39,8,22,30,26,10,23:00,19:20,2:53,0:46,4,4,0,0,0,19,3,0,3,1,23,7,0,3,1,23.3%,0.535,1.471,2.007,0.318,1.511,1.83,2.133,1.6,3.732,0.205,0.564,0.769,120,6.7%,46,63,0,0,0.00%
291,Kailer Yamamoto,EDM,24,F,41,8,9,17,16,5,16:45,14:20,0:46,1:38,7,0,1,3,0,9,0,0,3,0,16,0,1,6,0,0.0%,0.699,0.786,1.485,0.714,0.918,1.632,0,0,0,0.195,0.22,0.415,68,11.8%,62,17,5,3,62.50%
292,Shea Theodore,VGK,27,D,44,8,27,35,8,19,21:51,19:28,2:21,0:01,6,2,0,2,1,22,5,0,6,2,28,7,0,8,3,20.0%,0.499,1.684,2.183,0.42,1.541,1.961,1.156,2.89,4.046,0.182,0.614,0.795,122,6.6%,14,63,0,0,0.00%
293,Kristopher Letang,PIT,35,D,45,8,21,29,26,-12,24:06,20:08,3:20,0:38,3,4,1,2,2,13,8,0,4,0,16,12,1,6,2,41.4%,0.442,1.161,1.604,0.199,0.861,1.059,1.599,3.198,4.797,0.178,0.467,0.644,100,8.0%,119,79,0,0,0.00%
294,Wade Allison,PHI,25,F,45,8,5,13,34,5,12:34,12:12,0:21,0:00,8,0,0,2,0,5,0,0,0,0,13,0,0,2,0,0.0%,0.848,0.53,1.378,0.874,0.546,1.42,0,0,0,0.178,0.111,0.289,65,12.3%,137,45,1,2,33.33%
295,Sam Gagner,WPG,33,F,48,8,6,14,13,-4,12:10,10:36,1:32,0:00,7,1,0,2,0,4,2,0,2,0,11,3,0,4,0,21.4%,0.822,0.616,1.438,0.824,0.471,1.295,0.811,1.621,2.432,0.167,0.125,0.292,78,10.3%,16,14,14,32,30.43%
296,Evgeny Svechnikov,SJS,26,F,49,8,6,14,22,-3,10:45,10:20,0:25,0:00,8,0,0,0,0,6,0,0,0,0,14,0,0,0,0,0.0%,0.91,0.683,1.593,0.948,0.711,1.658,0,0,0,0.163,0.122,0.286,58,13.8%,83,16,6,5,54.55%
297,Cody Glass,NSH,23,F,51,8,16,24,14,9,13:41,11:48,1:45,0:07,5,3,0,0,0,15,1,0,5,1,20,4,0,5,1,16.7%,0.687,1.375,2.062,0.498,1.495,1.994,2.001,0.667,2.668,0.157,0.314,0.471,81,9.9%,50,17,225,250,47.37%
298,Cole Perfetti,WPG,20,F,51,8,22,30,16,10,14:58,13:17,1:41,0:00,7,1,0,0,0,18,4,0,3,0,25,5,0,3,0,16.7%,0.629,1.729,2.358,0.62,1.594,2.214,0.699,2.795,3.494,0.157,0.431,0.588,90,8.9%,35,22,3,8,27.27%
299,John Klingberg,MIN,30,D,52,8,16,24,30,-25,20:53,18:40,2:10,0:02,7,1,0,3,1,11,5,0,2,2,18,6,0,5,3,25.0%,0.442,0.884,1.326,0.433,0.68,1.112,0.53,2.649,3.179,0.154,0.308,0.462,81,9.9%,51,66,0,0,0.00%
300,Sam Steel,MIN,24,F,54,8,15,23,14,8,15:14,13:24,0:53,0:57,8,0,0,2,0,12,3,0,4,1,20,3,0,6,1,13.0%,0.583,1.093,1.676,0.663,0.994,1.657,0,3.771,3.771,0.148,0.278,0.426,72,11.1%,36,13,283,298,48.71%
301,Alex Pietrangelo,VGK,32,D,55,8,27,35,12,1,24:04,19:17,2:29,2:17,7,1,0,3,1,17,10,0,6,1,24,11,0,9,2,31.4%,0.362,1.223,1.586,0.396,0.961,1.357,0.437,4.372,4.809,0.145,0.491,0.636,131,6.1%,56,140,1,0,100.00%
302,Peyton Krebs,BUF,21,F,55,8,11,19,44,-9,13:30,11:57,0:53,0:39,6,1,1,0,0,10,1,0,5,1,16,2,1,5,1,10.5%,0.646,0.889,1.535,0.548,0.913,1.46,1.217,1.217,2.434,0.145,0.2,0.345,52,15.4%,70,15,181,213,45.94%
303,Kyle Okposo,BUF,34,F,56,8,15,23,22,-1,14:51,12:26,1:02,1:22,6,1,1,2,0,12,3,0,3,0,18,4,1,5,0,17.4%,0.577,1.082,1.659,0.517,1.033,1.55,1.029,3.087,4.117,0.143,0.268,0.411,115,7.0%,63,16,108,131,45.19%
304,Eric Robinson,CBJ,27,F,57,8,10,18,6,-12,14:15,11:58,0:00,2:16,8,0,0,1,0,8,0,2,0,0,16,0,2,1,0,0.0%,0.59,0.738,1.329,0.703,0.703,1.407,0,0,0,0.14,0.175,0.316,85,9.4%,104,21,3,12,20.00%
305,Joshua Bailey,NYI,33,F,58,8,17,25,2,4,15:18,12:35,1:26,1:16,8,0,0,2,0,14,3,0,2,0,22,3,0,4,0,12.0%,0.541,1.149,1.69,0.657,1.15,1.808,0,2.152,2.152,0.138,0.293,0.431,70,11.4%,11,25,38,50,43.18%
306,John Peterka,BUF,20,F,59,8,13,21,22,-8,13:35,12:12,1:16,0:06,7,1,0,1,0,10,3,0,0,0,17,4,0,1,0,19.0%,0.599,0.973,1.572,0.583,0.833,1.416,0.801,2.402,3.203,0.136,0.22,0.356,93,8.6%,16,7,5,3,62.50%
307,Jesper Fast,CAR,31,F,60,8,14,22,10,9,14:47,12:54,0:20,1:32,8,0,0,1,0,11,0,3,3,0,19,0,3,4,0,0.0%,0.541,0.947,1.488,0.62,0.853,1.473,0,0,0,0.133,0.233,0.367,59,13.6%,77,31,9,12,42.86%
308,Paul Stastny,CAR,37,F,61,8,12,20,14,2,12:14,10:23,1:47,0:03,6,2,0,3,0,10,2,0,2,0,16,4,0,5,0,20.0%,0.643,0.964,1.607,0.568,0.946,1.514,1.099,1.099,2.197,0.131,0.197,0.328,70,11.4%,20,15,248,173,58.91%
309,Zemgus Girgensons,BUF,28,F,61,8,6,14,12,-2,12:42,11:14,0:03,1:25,8,0,0,0,0,6,0,0,1,0,14,0,0,1,0,0.0%,0.619,0.464,1.083,0.7,0.525,1.225,0,0,0,0.131,0.098,0.23,79,10.1%,73,34,80,88,47.62%
310,Rasmus Andersson,CGY,26,D,62,8,31,39,22,4,24:17,18:53,3:01,2:22,8,0,0,4,1,13,17,1,6,2,21,17,1,10,3,43.6%,0.319,1.235,1.554,0.41,0.666,1.075,0,5.444,5.444,0.129,0.5,0.629,132,6.1%,44,106,0,0,0.00%
311,Justin Faulk,STL,30,D,63,8,25,33,24,-16,23:34,19:20,2:28,1:45,6,2,0,2,1,20,5,0,0,0,26,7,0,2,1,21.2%,0.323,1.01,1.333,0.295,0.985,1.28,0.77,1.925,2.695,0.127,0.397,0.524,160,5.0%,101,104,0,0,0.00%
312,Radek Faksa,DAL,28,F,64,8,6,14,33,3,13:38,11:30,0:11,1:56,7,0,1,3,0,5,0,1,1,0,12,0,2,4,0,0.0%,0.55,0.413,0.963,0.57,0.407,0.978,0,0,0,0.125,0.094,0.219,69,11.6%,72,62,249,191,56.59%
313,Adam Lowry,WPG,29,F,64,8,19,27,39,1,15:35,11:51,1:24,2:19,6,0,2,0,0,15,2,2,3,2,21,2,4,3,2,7.4%,0.481,1.143,1.624,0.474,1.186,1.66,0,1.336,1.336,0.125,0.297,0.422,96,8.3%,136,37,454,467,49.29%
314,Ty Dellandrea,DAL,22,F,64,8,15,23,39,11,14:12,11:55,0:02,2:14,8,0,0,2,0,13,0,2,1,0,21,0,2,3,0,0.0%,0.528,0.99,1.518,0.629,1.023,1.652,0,0,0,0.125,0.234,0.359,68,11.8%,99,32,67,67,50.00%
315,Neal Pionk,WPG,27,D,64,8,18,26,31,-7,21:43,18:22,1:45,1:35,7,1,0,1,1,17,1,0,4,0,24,2,0,5,1,7.7%,0.345,0.777,1.122,0.357,0.867,1.224,0.531,0.531,1.062,0.125,0.281,0.406,114,7.0%,137,103,0,0,0.00%
316,Trevor Lewis,CGY,35,F,65,8,8,16,12,-5,12:20,10:21,0:09,1:49,6,1,1,1,0,8,0,0,0,0,14,1,1,1,0,6.3%,0.598,0.598,1.196,0.534,0.713,1.247,5.96,0,5.96,0.123,0.123,0.246,124,6.5%,125,26,90,125,41.86%
317,Gustav Forsling,FLA,26,D,65,8,25,33,36,16,23:34,19:14,1:23,2:56,7,1,0,2,0,20,4,1,2,0,27,5,1,4,0,15.2%,0.313,0.979,1.292,0.336,0.959,1.295,0.663,2.653,3.317,0.123,0.385,0.508,159,5.0%,55,86,0,0,0.00%
318,Tom Wilson,WSH,28,F,16,7,3,10,26,-14,15:51,13:02,1:34,1:14,5,2,0,1,1,3,0,0,0,0,8,2,0,1,1,20.0%,1.655,0.709,2.364,1.437,0.862,2.3,4.746,0,4.746,0.438,0.188,0.625,33,21.2%,55,7,4,4,50.00%
319,Robby Fabbri,DET,26,F,27,7,9,16,22,0,16:24,13:36,2:46,0:01,4,3,0,3,1,4,5,0,2,0,8,8,0,5,1,50.0%,0.948,1.219,2.166,0.653,0.653,1.306,2.397,3.996,6.393,0.259,0.333,0.593,33,21.2%,49,15,10,16,38.46%
320,Oliver Wahlstrom,NYI,22,F,35,7,9,16,32,5,12:09,11:05,1:03,0:00,6,1,0,1,0,9,0,0,1,0,15,1,0,2,0,6.3%,0.986,1.268,2.255,0.927,1.39,2.317,1.608,0,1.608,0.2,0.257,0.457,70,10.0%,50,15,7,13,35.00%
321,Calle Rosén,STL,28,D,38,7,8,15,8,14,15:23,14:26,0:19,0:37,7,0,0,2,0,8,0,0,0,0,15,0,0,2,0,0.0%,0.718,0.821,1.539,0.765,0.875,1.64,0,0,0,0.184,0.211,0.395,49,14.3%,13,37,0,0,0.00%
322,Brandon Duhaime,MIN,25,F,39,7,1,8,38,4,10:08,9:17,0:03,0:48,6,0,1,2,0,1,0,0,0,0,7,0,1,2,0,0.0%,1.062,0.152,1.214,0.994,0.166,1.16,0,0,0,0.179,0.026,0.205,57,12.3%,115,13,4,5,44.44%
323,Carl Grundström,LAK,25,F,41,7,5,12,16,-6,10:44,9:55,0:06,0:42,6,1,0,1,0,5,0,0,0,0,11,1,0,1,0,8.3%,0.954,0.681,1.635,0.885,0.738,1.623,13.333,0,13.333,0.171,0.122,0.293,60,11.7%,103,10,3,4,42.86%
324,Trevor Moore,LAK,27,F,42,7,13,20,8,-4,17:19,13:36,2:10,1:31,5,1,1,1,0,8,5,0,3,1,13,6,1,4,1,30.0%,0.577,1.072,1.65,0.525,0.84,1.364,0.655,3.275,3.93,0.167,0.31,0.476,123,5.7%,44,13,8,19,29.63%
325,Jaret Anderson-Dolan,LAK,23,F,43,7,5,12,2,-9,10:39,10:06,0:23,0:10,7,0,0,2,0,4,1,0,0,0,11,1,0,2,0,8.3%,0.916,0.654,1.57,0.966,0.552,1.518,0,3.622,3.622,0.163,0.116,0.279,53,13.2%,54,28,23,16,58.97%
326,Adam Erne,DET,27,F,46,7,8,15,15,-8,13:44,12:06,0:01,1:36,7,0,0,1,0,7,0,1,1,0,14,0,1,2,0,0.0%,0.664,0.759,1.423,0.754,0.754,1.508,0,0,0,0.152,0.174,0.326,40,17.5%,130,45,9,12,42.86%
