Rk,Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
327,Denis Malgin,COL,25,F,46,7,4,11,8,-3,10:38,9:48,0:49,0:00,7,0,0,0,0,3,1,0,1,0,10,1,0,1,0,9.1%,0.858,0.49,1.349,0.931,0.399,1.329,0,1.588,1.588,0.152,0.087,0.239,80,8.8%,46,14,4,3,57.14%
328,Julien Gauthier,OTT,25,F,48,7,4,11,4,-6,8:37,8:35,0:01,0:00,7,0,0,0,0,4,0,0,1,0,11,0,0,1,0,0.0%,1.014,0.58,1.594,1.018,0.582,1.6,0,0,0,0.146,0.083,0.229,47,14.9%,86,7,3,5,37.50%
329,Colin White,FLA,25,F,51,7,7,14,8,5,10:24,9:47,0:34,0:02,7,0,0,0,0,7,0,0,1,0,14,0,0,1,0,0.0%,0.791,0.791,1.583,0.841,0.841,1.681,0,0,0,0.137,0.137,0.275,54,13.0%,39,22,63,83,43.15%
330,Oscar Sundqvist,MIN,28,F,53,7,14,21,20,-4,14:13,11:02,2:12,0:57,5,2,0,0,0,9,5,0,2,0,14,7,0,2,0,33.3%,0.557,1.115,1.672,0.512,0.922,1.435,1.026,2.565,3.591,0.132,0.264,0.396,60,11.7%,42,25,25,35,41.67%
331,Jesper Boqvist,NJD,24,F,53,7,8,15,0,5,11:05,10:31,0:06,0:26,7,0,0,2,0,8,0,0,2,0,15,0,0,4,0,0.0%,0.715,0.817,1.531,0.752,0.86,1.612,0,0,0,0.132,0.151,0.283,47,14.9%,31,15,53,105,33.54%
332,Morgan Geekie,SEA,24,F,54,7,13,20,20,13,10:17,9:16,0:00,1:00,7,0,0,3,0,13,0,0,3,0,20,0,0,6,0,0.0%,0.756,1.404,2.16,0.839,1.557,2.396,0,0,0,0.13,0.241,0.37,55,12.7%,48,26,241,245,49.59%
333,Austin Watson,OTT,30,F,59,7,2,9,99,-9,10:12,8:06,0:02,2:03,4,0,3,2,0,2,0,0,1,0,6,0,3,3,0,0.0%,0.697,0.199,0.896,0.502,0.251,0.753,0,0,0,0.119,0.034,0.153,63,11.1%,139,44,4,7,36.36%
334,Jack Roslovic,CBJ,25,F,61,7,29,36,10,-5,16:21,12:35,2:04,1:41,4,1,2,1,0,23,5,1,6,0,27,6,3,7,0,16.7%,0.421,1.744,2.165,0.313,1.797,2.11,0.475,2.373,2.848,0.115,0.475,0.59,93,7.5%,36,43,338,408,45.31%
335,Hampus Lindholm,BOS,28,D,62,7,34,41,44,41,23:19,18:57,2:11,2:10,6,1,0,2,1,23,11,0,4,0,29,12,0,6,1,29.3%,0.29,1.41,1.701,0.306,1.174,1.48,0.441,4.854,5.295,0.113,0.548,0.661,131,5.3%,61,76,0,0,0.00%
336,Mikhail Sergachyov,TBL,24,D,62,7,37,44,51,9,23:53,19:04,2:25,2:22,5,2,0,1,0,18,18,1,10,1,23,20,1,11,1,45.5%,0.284,1.499,1.783,0.254,0.913,1.167,0.796,7.164,7.96,0.113,0.597,0.71,115,6.1%,97,128,0,0,0.00%
337,Joseph Veleno,DET,22,F,62,7,9,16,20,-1,12:19,11:46,0:20,0:12,7,0,0,1,0,7,2,0,2,0,14,2,0,3,0,12.5%,0.55,0.707,1.256,0.575,0.575,1.151,0,5.737,5.737,0.113,0.145,0.258,65,10.8%,120,32,207,281,42.42%
338,Sean Durzi,LAK,24,D,62,7,27,34,37,-11,19:45,16:10,2:09,1:25,6,1,0,1,0,14,13,0,4,0,20,14,0,5,0,41.2%,0.343,1.322,1.665,0.359,0.838,1.197,0.447,5.811,6.259,0.113,0.435,0.548,98,7.1%,60,110,0,0,0.00%
339,Logan O'Connor,COL,26,F,62,7,14,21,31,7,14:41,12:41,0:03,1:56,5,0,2,0,0,13,0,1,3,0,18,0,3,3,0,0.0%,0.461,0.922,1.383,0.381,0.992,1.373,0,0,0,0.113,0.226,0.339,80,8.8%,101,40,1,9,10.00%
340,Erik Gustafsson,TOR,30,D,63,7,31,38,21,8,20:05,17:38,2:17,0:10,7,0,0,2,0,20,11,0,7,3,27,11,0,9,3,28.9%,0.332,1.469,1.801,0.378,1.08,1.458,0,4.58,4.58,0.111,0.492,0.603,116,6.0%,51,58,0,0,0.00%
341,Erik Haula,NJD,31,F,63,7,25,32,39,15,16:36,13:27,1:13,1:56,5,1,1,0,0,20,5,0,2,0,25,6,1,2,0,18.8%,0.401,1.433,1.834,0.354,1.416,1.77,0.78,3.898,4.677,0.111,0.397,0.508,127,5.5%,75,48,458,364,55.72%
342,Steven Lorentz,SJS,26,F,63,7,7,14,14,-13,11:29,10:10,0:08,1:10,6,0,1,0,0,6,0,1,0,0,12,0,2,0,0,0.0%,0.58,0.58,1.159,0.561,0.561,1.123,0,0,0,0.111,0.111,0.222,80,8.8%,100,29,190,210,47.50%
343,Lars Eller,COL,33,F,64,7,9,16,38,-2,15:09,13:12,0:09,1:48,7,0,0,0,0,9,0,0,0,0,16,0,0,0,0,0.0%,0.433,0.556,0.989,0.497,0.639,1.136,0,0,0,0.109,0.141,0.25,104,6.7%,84,36,440,368,54.46%
344,Esa Lindell,DAL,28,D,64,7,12,19,10,31,19:52,16:02,0:02,3:47,7,0,0,1,0,11,0,1,0,0,18,0,1,1,0,0.0%,0.33,0.566,0.896,0.409,0.643,1.052,0,0,0,0.109,0.188,0.297,92,7.6%,72,127,0,0,0.00%
345,David Kämpf,TOR,27,F,64,7,16,23,6,3,15:18,12:31,0:04,2:42,7,0,0,1,0,14,0,2,3,0,21,0,2,4,0,0.0%,0.429,0.98,1.409,0.524,1.048,1.573,0,0,0,0.109,0.25,0.359,87,8.1%,61,27,468,427,52.29%
346,Alexander Kerfoot,TOR,28,F,64,7,19,26,20,9,14:47,12:25,0:37,1:44,4,2,1,1,0,17,1,1,3,0,21,3,2,4,0,11.5%,0.444,1.204,1.648,0.302,1.283,1.585,2.985,1.493,4.478,0.109,0.297,0.406,106,6.6%,40,39,55,72,43.31%
347,Matthew Martin,NYI,33,F,65,7,12,19,54,4,11:09,11:00,0:03,0:06,7,0,0,1,0,12,0,0,3,0,19,0,0,4,0,0.0%,0.579,0.992,1.571,0.587,1.006,1.593,0,0,0,0.108,0.185,0.292,67,10.5%,248,36,8,13,38.10%
348,Sean Monahan,MTL,28,F,25,6,11,17,16,-5,17:22,12:33,3:09,1:39,5,1,0,0,0,8,3,0,2,1,13,4,0,2,1,23.5%,0.829,1.52,2.349,0.955,1.528,2.483,0.761,2.283,3.044,0.24,0.44,0.68,55,10.9%,10,8,177,144,55.14%
349,Dylan Guenther,ARI,19,F,33,6,9,15,10,-7,13:06,11:08,1:54,0:03,2,4,0,1,0,7,2,0,0,0,9,6,0,1,0,40.0%,0.832,1.248,2.08,0.326,1.142,1.468,3.819,1.909,5.728,0.182,0.273,0.455,53,11.3%,18,11,2,2,50.00%
350,Brett Ritchie,CGY,29,F,34,6,2,8,23,2,9:24,9:14,0:09,0:00,6,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0.0%,1.126,0.375,1.501,1.145,0.382,1.527,0,0,0,0.176,0.059,0.235,46,13.0%,58,5,2,1,66.67%
351,Adam Ruzicka,CGY,23,F,41,6,14,20,8,1,11:40,9:53,1:45,0:00,4,2,0,2,0,10,4,0,1,0,14,6,0,3,0,30.0%,0.753,1.756,2.508,0.592,1.479,2.071,1.662,3.325,4.987,0.146,0.341,0.488,59,10.2%,25,6,72,83,46.45%
352,Jake Walman,DET,26,D,44,6,5,11,29,16,19:12,16:41,0:40,1:50,6,0,0,1,1,4,1,0,1,0,10,1,0,2,1,9.1%,0.426,0.355,0.781,0.49,0.327,0.817,0,2.004,2.004,0.136,0.114,0.25,102,5.9%,37,85,0,0,0.00%
353,Craig Smith,WSH,33,F,47,6,6,12,16,7,10:22,10:09,0:13,0:00,6,0,0,1,0,5,1,0,2,0,11,1,0,3,0,8.3%,0.738,0.738,1.477,0.755,0.629,1.383,0,5.769,5.769,0.128,0.128,0.255,58,10.3%,35,13,1,6,14.29%
354,Dmitry Orlov,BOS,31,D,48,6,22,28,12,8,22:28,19:29,1:16,1:43,5,1,0,2,2,16,5,1,4,0,21,6,1,6,2,21.4%,0.334,1.223,1.557,0.321,1.026,1.347,0.982,4.911,5.894,0.125,0.458,0.583,85,7.1%,96,68,0,0,0.00%
355,Danton Heinen,PIT,27,F,48,6,12,18,12,-4,11:14,10:13,0:59,0:01,5,1,0,0,0,11,1,0,2,0,16,2,0,2,0,11.1%,0.667,1.334,2.001,0.611,1.344,1.955,1.26,1.26,2.519,0.125,0.25,0.375,73,8.2%,57,18,2,3,40.00%
356,Mattias Janmark-Nylén,EDM,30,F,49,6,12,18,20,2,15:20,13:11,0:05,2:03,5,0,1,0,0,11,0,1,1,0,16,0,2,1,0,0.0%,0.479,0.958,1.437,0.464,1.021,1.485,0,0,0,0.122,0.245,0.367,61,9.8%,14,20,14,22,38.89%
357,Fabian Zetterlund,SJS,23,F,50,6,14,20,8,0,13:16,12:28,0:46,0:00,5,1,0,1,1,12,2,0,1,0,17,3,0,2,1,15.0%,0.543,1.266,1.809,0.481,1.155,1.636,1.536,3.072,4.608,0.12,0.28,0.4,90,6.7%,41,14,6,10,37.50%
358,Maxime Comtois,ANA,23,F,50,6,6,12,72,-14,13:37,12:34,0:54,0:07,6,0,0,0,0,6,0,0,1,0,12,0,0,1,0,0.0%,0.529,0.529,1.057,0.572,0.572,1.145,0,0,0,0.12,0.12,0.24,70,8.6%,71,21,12,16,42.86%
359,Morgan Barron,WPG,24,F,52,6,9,15,26,0,14:03,12:17,0:05,1:41,5,0,1,1,0,8,1,0,1,0,13,1,1,2,0,6.7%,0.492,0.738,1.231,0.469,0.751,1.221,0,12.811,12.811,0.115,0.173,0.288,87,6.9%,83,34,8,13,38.10%
360,Joel Kiviranta,DAL,26,F,53,6,0,6,30,-9,12:10,10:27,0:02,1:39,5,0,1,0,0,0,0,0,0,0,5,0,1,0,0,0.0%,0.558,0,0.558,0.541,0,0.541,0,0,0,0.113,0,0.113,70,8.6%,86,15,2,6,25.00%
361,Nate Schmidt,WPG,31,D,54,6,7,13,8,10,18:57,16:09,1:35,1:11,3,3,0,0,0,5,2,0,1,0,8,5,0,1,0,38.5%,0.352,0.41,0.762,0.206,0.344,0.55,2.085,1.39,3.476,0.111,0.13,0.241,76,7.9%,35,66,0,0,0.00%
362,Justin Schultz,SEA,32,D,56,6,23,29,34,6,17:58,15:39,2:14,0:04,5,1,0,3,1,13,10,0,6,2,18,11,0,9,3,37.9%,0.358,1.371,1.729,0.342,0.89,1.232,0.478,4.775,5.253,0.107,0.411,0.518,76,7.9%,24,57,0,0,0.00%
363,Tyson Jost,BUF,24,F,56,6,15,21,30,-9,13:40,12:01,0:05,1:34,6,0,0,0,0,15,0,0,1,0,21,0,0,1,0,0.0%,0.47,1.175,1.645,0.535,1.336,1.871,0,0,0,0.107,0.268,0.375,82,7.3%,49,21,145,224,39.30%
364,Nils Lundkvist,DAL,22,D,57,6,10,16,26,-6,16:43,15:17,1:24,0:02,5,1,0,2,1,8,2,0,3,0,13,3,0,5,1,18.8%,0.378,0.629,1.007,0.344,0.551,0.895,0.75,1.501,2.251,0.105,0.175,0.281,92,6.5%,48,63,0,0,0.00%
365,Vladislav Namestnikov,WPG,30,F,59,6,10,16,19,-1,11:50,10:14,0:51,0:44,6,0,0,0,0,8,2,0,1,0,14,2,0,1,0,12.5%,0.516,0.859,1.375,0.596,0.794,1.39,0,2.385,2.385,0.102,0.169,0.271,74,8.1%,83,25,54,85,38.85%
366,Victor Hedman,TBL,32,D,60,6,36,42,26,10,23:59,19:14,2:55,1:49,6,0,0,1,0,22,12,2,3,0,28,12,2,4,0,28.6%,0.25,1.501,1.751,0.312,1.143,1.455,0,4.106,4.106,0.1,0.6,0.7,144,4.2%,74,109,0,0,0.00%
367,Ryan Graves,NJD,27,D,60,6,15,21,20,31,19:49,17:30,0:03,2:16,6,0,0,1,0,14,0,1,1,0,20,0,1,2,0,0.0%,0.303,0.757,1.059,0.343,0.8,1.143,0,0,0,0.1,0.25,0.35,107,5.6%,69,117,0,0,0.00%
368,K'Andre Miller,NYR,22,D,60,6,24,30,39,1,21:56,19:26,0:32,1:57,6,0,0,2,0,19,3,2,4,1,25,3,2,6,1,10.0%,0.274,1.094,1.368,0.309,0.978,1.286,0,5.516,5.516,0.1,0.4,0.5,86,7.0%,130,74,0,0,0.00%
369,Nick Cousins,FLA,29,F,62,6,17,23,34,2,11:32,11:19,0:11,0:00,6,0,0,2,0,17,0,0,2,0,23,0,0,4,0,0.0%,0.503,1.426,1.93,0.512,1.452,1.964,0,0,0,0.097,0.274,0.371,86,7.0%,61,30,49,48,50.52%
370,Keegan Kolesar,VGK,25,F,62,6,9,15,52,7,11:30,11:23,0:00,0:06,6,0,0,0,0,9,0,0,2,0,15,0,0,2,0,0.0%,0.504,0.757,1.261,0.51,0.764,1.274,0,0,0,0.097,0.145,0.242,52,11.5%,233,28,8,16,33.33%
371,Andrew Copp,DET,28,F,63,6,27,33,21,5,17:44,13:48,1:44,2:12,5,1,0,2,1,25,2,0,2,1,30,3,0,4,2,9.1%,0.322,1.449,1.771,0.345,1.725,2.07,0.547,1.094,1.642,0.095,0.429,0.524,85,7.1%,26,33,467,491,48.75%
372,Darnell Nurse,EDM,27,D,65,6,27,33,58,19,23:44,19:50,0:58,2:54,5,0,1,2,0,25,1,1,6,2,30,1,2,8,2,3.0%,0.233,1.05,1.283,0.233,1.163,1.396,0,0.939,0.939,0.092,0.415,0.508,158,3.8%,112,129,0,0,0.00%
373,Trevor Van Riemsdyk,WSH,31,D,65,6,12,18,15,10,18:51,16:03,0:12,2:36,6,0,0,0,0,11,1,0,0,0,17,1,0,0,0,5.6%,0.294,0.587,0.881,0.345,0.633,0.978,0,4.455,4.455,0.092,0.185,0.277,78,7.7%,21,144,0,0,0.00%
374,Elmer Söderblom,DET,21,F,21,5,3,8,8,0,12:04,10:56,1:07,0:00,5,0,0,2,0,3,0,0,0,0,8,0,0,2,0,0.0%,1.183,0.71,1.893,1.305,0.783,2.089,0,0,0,0.238,0.143,0.381,30,16.7%,21,11,1,3,25.00%
375,Bowen Byram,COL,21,D,24,5,9,14,17,8,21:52,19:12,1:25,1:15,3,1,1,1,0,7,2,0,0,0,10,3,1,1,0,21.4%,0.571,1.028,1.599,0.391,0.911,1.302,1.752,3.504,5.255,0.208,0.375,0.583,38,13.2%,46,35,0,0,0.00%
376,Nikolaj Ehlers,WPG,26,F,28,5,18,23,4,-6,15:53,12:55,2:56,0:01,3,2,0,0,0,12,6,0,1,0,15,8,0,1,0,34.8%,0.674,2.427,3.102,0.497,1.989,2.486,1.461,4.382,5.843,0.179,0.643,0.821,85,5.9%,25,6,1,1,50.00%
377,Drew O'Connor,PIT,24,F,29,5,3,8,6,-3,9:19,8:49,0:02,0:27,5,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0.0%,1.11,0.666,1.776,1.172,0.703,1.876,0,0,0,0.172,0.103,0.276,41,12.2%,43,9,16,19,45.71%
378,Michael Matheson,MTL,28,D,30,5,14,19,23,5,23:54,18:11,3:29,2:14,5,0,0,1,1,9,5,0,1,0,14,5,0,2,1,26.3%,0.418,1.171,1.589,0.55,0.99,1.54,0,2.866,2.866,0.167,0.467,0.633,73,6.9%,43,41,0,0,0.00%
379,Mark Jankowski,NSH,28,F,30,5,3,8,10,2,12:11,10:27,0:06,1:38,4,0,1,2,0,3,0,0,0,0,7,0,1,2,0,0.0%,0.82,0.492,1.312,0.765,0.574,1.339,0,0,0,0.167,0.1,0.267,33,15.2%,29,25,118,93,55.92%
380,Luke Kunin,SJS,25,F,31,5,8,13,42,-9,15:25,12:10,1:24,1:50,3,2,0,0,0,6,2,0,0,0,9,4,0,0,0,30.8%,0.627,1.003,1.63,0.477,0.954,1.432,2.733,2.733,5.467,0.161,0.258,0.419,58,8.6%,63,27,5,7,41.67%
381,Kevin Stenlund,WPG,26,F,36,5,2,7,14,0,12:18,9:53,0:37,1:47,4,0,1,0,0,2,0,0,0,0,6,0,1,0,0,0.0%,0.677,0.271,0.948,0.674,0.337,1.011,0,0,0,0.139,0.056,0.194,48,10.4%,17,18,185,173,51.68%
382,Nathan Bastian,NJD,25,F,36,5,6,11,31,6,12:43,10:23,1:06,1:14,5,0,0,1,0,6,0,0,0,0,11,0,0,1,0,0.0%,0.655,0.785,1.44,0.802,0.962,1.764,0,0,0,0.139,0.167,0.306,53,9.4%,80,33,8,20,28.57%
383,Emil Bemström,CBJ,23,F,37,5,11,16,4,-3,11:41,10:22,1:18,0:00,3,2,0,0,0,9,2,0,1,0,12,4,0,1,0,25.0%,0.694,1.526,2.22,0.469,1.406,1.874,2.484,2.484,4.969,0.135,0.297,0.432,60,8.3%,13,12,6,8,42.86%
384,Pontus Holmberg,TOR,23,F,37,5,8,13,18,0,10:25,9:48,0:28,0:07,4,1,0,2,0,8,0,0,0,0,12,1,0,2,0,7.7%,0.778,1.245,2.023,0.661,1.322,1.983,3.383,0,3.383,0.135,0.216,0.351,27,18.5%,24,18,93,126,42.47%
385,Ryan Poehling,PIT,23,F,38,5,6,11,4,6,10:57,8:42,0:05,2:09,3,0,2,0,0,5,0,1,0,0,8,0,3,0,0,0.0%,0.721,0.865,1.586,0.544,0.907,1.451,0,0,0,0.132,0.158,0.289,45,11.1%,49,26,107,143,42.80%
386,Juuso Pärssinen,NSH,21,F,42,5,18,23,15,2,14:27,12:27,1:58,0:01,4,1,0,2,0,11,7,0,1,0,15,8,0,3,0,34.8%,0.494,1.779,2.273,0.459,1.261,1.72,0.723,5.061,5.784,0.119,0.429,0.548,47,10.6%,75,16,156,154,50.32%
387,Torey Krug,STL,31,D,45,5,18,23,19,-35,19:03,16:03,2:56,0:03,1,4,0,1,0,10,8,0,3,2,11,12,0,4,2,52.2%,0.35,1.259,1.609,0.083,0.83,0.913,1.814,3.629,5.443,0.111,0.4,0.511,95,5.3%,34,63,0,0,0.00%
388,Adam Pelech,NYI,28,D,45,5,11,16,34,13,21:13,18:21,0:08,2:43,5,0,0,0,0,10,0,1,3,2,15,0,1,3,2,0.0%,0.314,0.691,1.005,0.363,0.726,1.089,0,0,0,0.111,0.244,0.356,63,7.9%,64,75,0,0,0.00%
389,Michael Pezzetta,MTL,24,F,45,5,7,12,48,0,8:57,8:32,0:00,0:24,5,0,0,0,0,6,1,0,0,0,11,1,0,0,0,8.3%,0.745,1.043,1.788,0.781,0.937,1.718,0,189.474,189.474,0.111,0.156,0.267,49,10.2%,161,17,7,10,41.18%
390,Michael Stone,CGY,32,D,46,5,5,10,35,2,13:13,12:22,0:26,0:24,5,0,0,0,0,3,2,0,0,0,8,2,0,0,0,20.0%,0.493,0.493,0.986,0.527,0.316,0.843,0,5.844,5.844,0.109,0.109,0.217,86,5.8%,52,55,0,0,0.00%
391,A.J. Greer,BOS,26,F,46,5,5,10,68,8,9:03,8:55,0:05,0:03,5,0,0,1,0,5,0,0,1,0,10,0,0,2,0,0.0%,0.719,0.719,1.439,0.73,0.73,1.461,0,0,0,0.109,0.109,0.217,44,11.4%,88,19,1,0,100.00%
392,Matias Maccelli,ARI,22,F,46,5,28,33,16,4,15:15,13:10,1:53,0:11,4,1,0,1,0,19,9,0,4,1,23,10,0,5,1,30.3%,0.427,2.393,2.82,0.396,1.882,2.278,0.688,6.188,6.875,0.109,0.609,0.717,38,13.2%,19,14,0,6,0.00%
393,Jeff Petry,PIT,35,D,47,5,19,24,20,4,22:42,18:02,2:29,2:10,3,2,0,0,0,14,5,0,3,1,17,7,0,3,1,29.2%,0.281,1.068,1.349,0.212,0.991,1.203,1.022,2.556,3.578,0.106,0.404,0.511,95,5.3%,145,81,0,0,0.00%
394,Tomas Nosek,BOS,30,F,47,5,6,11,38,7,12:25,9:51,0:02,2:32,3,0,2,0,0,6,0,0,1,0,9,0,2,1,0,0.0%,0.513,0.616,1.13,0.389,0.777,1.166,0,0,0,0.106,0.128,0.234,51,9.8%,50,22,216,145,59.83%
395,Charlie McAvoy,BOS,25,D,49,5,38,43,32,26,22:35,17:40,2:53,2:01,4,1,0,2,1,23,15,0,8,1,27,16,0,10,2,37.2%,0.271,2.06,2.331,0.277,1.594,1.871,0.423,6.348,6.771,0.102,0.776,0.878,79,6.3%,59,97,0,0,0.00%
396,Axel Jonsson Fjällby,WPG,24,F,49,5,8,13,8,-2,10:25,9:29,0:02,0:53,5,0,0,2,0,7,0,1,0,0,12,0,1,2,0,0.0%,0.588,0.94,1.528,0.646,0.904,1.549,0,0,0,0.102,0.163,0.265,53,9.4%,41,18,1,4,20.00%
397,Marcus Foligno,MIN,31,F,50,5,11,16,55,-5,15:05,12:48,1:13,1:04,5,0,0,0,0,9,2,0,1,0,14,2,0,1,0,12.5%,0.397,0.874,1.272,0.469,0.844,1.312,0,1.972,1.972,0.1,0.22,0.32,64,7.8%,179,30,6,7,46.15%
398,Derek Forbort,BOS,30,D,50,5,7,12,23,16,17:59,14:48,0:02,3:08,3,0,2,2,0,7,0,0,1,0,10,0,2,3,0,0.0%,0.334,0.467,0.801,0.243,0.567,0.81,0,0,0,0.1,0.14,0.24,38,13.2%,99,83,0,0,0.00%
399,Alexei Toropchenko,STL,23,F,50,5,6,11,10,-1,11:27,10:27,0:06,0:53,4,0,1,0,0,6,0,0,0,0,10,0,1,0,0,0.0%,0.523,0.628,1.152,0.459,0.688,1.147,0,0,0,0.1,0.12,0.22,57,8.8%,98,25,1,3,25.00%
400,Timothy Liljegren,TOR,23,D,51,5,10,15,26,24,18:37,16:36,0:24,1:36,4,0,1,0,0,8,1,1,1,1,12,1,2,1,1,6.7%,0.316,0.632,0.948,0.283,0.567,0.85,0,2.932,2.932,0.098,0.196,0.294,64,7.8%,82,76,0,0,0.00%
422,Braden Schneider,NYR,21,D,62,5,11,16,11,10,15:31,14:49,0:02,0:39,5,0,0,1,0,11,0,0,2,1,16,0,0,3,1,0.0%,0.312,0.686,0.998,0.326,0.718,1.044,0,0,0,0.081,0.177,0.258,64,7.8%,111,95,0,0,0.00%
423,Travis Hamonic,OTT,32,D,63,5,9,14,65,-7,18:51,15:29,0:04,3:17,5,0,0,1,0,8,0,1,2,0,13,0,1,3,0,0.0%,0.252,0.454,0.707,0.307,0.492,0.799,0,0,0,0.079,0.143,0.222,109,4.6%,92,118,0,0,0.00%
424,Ben Chiarot,DET,31,D,63,5,12,17,47,-26,20:39,17:44,0:30,2:24,5,0,0,0,0,12,0,0,1,0,17,0,0,1,0,0.0%,0.23,0.553,0.784,0.268,0.644,0.912,0,0,0,0.079,0.19,0.27,98,5.1%,132,140,0,0,0.00%
425,Jacob Trouba,NYR,28,D,63,5,15,20,55,-6,21:19,18:01,1:07,2:10,2,2,1,1,0,12,2,1,1,0,14,4,2,2,0,20.0%,0.223,0.67,0.893,0.106,0.634,0.74,1.684,1.684,3.368,0.079,0.238,0.317,163,3.1%,173,158,0,1,0.00%
426,Connor Murphy,CHI,29,D,63,5,4,9,56,-2,19:26,17:15,0:03,2:07,4,0,1,0,0,4,0,0,0,0,8,0,1,0,0,0.0%,0.245,0.196,0.441,0.221,0.221,0.442,0,0,0,0.079,0.063,0.143,61,8.2%,128,125,0,0,0.00%
427,Oskar Lindblom,SJS,26,F,63,5,8,13,12,-15,10:45,9:43,0:31,0:30,5,0,0,0,0,7,1,0,0,0,12,1,0,0,0,7.7%,0.443,0.709,1.151,0.49,0.686,1.176,0,1.821,1.821,0.079,0.127,0.206,63,7.9%,53,19,9,10,47.37%
428,Connor Dewar,MIN,23,F,63,5,8,13,39,-6,10:48,9:05,0:03,1:39,2,0,3,0,0,7,0,1,2,0,9,0,4,2,0,0.0%,0.441,0.705,1.146,0.21,0.734,0.943,0,0,0,0.079,0.127,0.206,65,7.7%,103,40,167,196,46.01%
429,Adam Larsson,SEA,30,D,64,5,21,26,35,19,23:53,20:52,0:09,2:51,4,0,1,0,0,21,0,0,0,0,25,0,1,0,0,0.0%,0.196,0.824,1.02,0.18,0.943,1.122,0,0,0,0.078,0.328,0.406,114,4.4%,169,132,0,0,0.00%
430,Jani Hakanpää,DAL,30,D,64,5,6,11,46,24,19:23,15:48,0:03,3:31,5,0,0,1,0,6,0,0,2,0,11,0,0,3,0,0.0%,0.242,0.29,0.532,0.296,0.356,0.652,0,0,0,0.078,0.094,0.172,64,7.8%,170,106,0,0,0.00%
431,Nick Deslauriers,PHI,31,F,64,5,6,11,99,-9,10:19,9:21,0:02,0:54,4,0,1,0,0,6,0,0,1,0,10,0,1,1,0,0.0%,0.454,0.545,0.999,0.401,0.601,1.002,0,0,0,0.078,0.094,0.172,61,8.2%,244,22,1,6,14.29%
432,J.J. Moser,ARI,22,D,64,5,19,24,31,-14,20:25,15:29,2:14,2:41,4,1,0,1,0,11,8,0,4,0,15,9,0,5,0,37.5%,0.229,0.872,1.101,0.242,0.666,0.908,0.418,3.345,3.764,0.078,0.297,0.375,66,7.6%,61,95,0,0,0.00%
433,Casey Cizikas,NYI,31,F,65,5,12,17,52,0,14:29,12:24,0:06,1:58,5,0,0,0,0,11,0,1,2,0,16,0,1,2,0,0.0%,0.318,0.764,1.082,0.372,0.818,1.19,0,0,0,0.077,0.185,0.262,84,6.0%,156,46,414,361,53.42%
434,Scott Mayfield,NYI,30,D,66,5,12,17,71,3,20:50,17:53,0:02,2:55,5,0,0,0,0,12,0,0,3,0,17,0,0,3,0,0.0%,0.218,0.523,0.741,0.254,0.61,0.864,0,0,0,0.076,0.182,0.258,93,5.4%,85,137,0,0,0.00%